title,original_title,year,rating,companies,country,language,runtime,crew,cast,genres,collection,synopsis,budget,gross,tmdb_score,tmdb_votes,tmdb_id,imdb_id
1,1,2013,,"Exclusive Media, Flat-Out Films",United States of America,English,112.0,"Paul Crowder, Mark Monroe, Michael Shevloff","Niki Lauda, Michael Schumacher, Lewis Hamilton",Documentary,,"Set in the golden era of Grand Prix Racing '1' tells the story of a generation of charismatic drivers who raced on the edge, risking their lives during Formula 1's deadliest period, and the men who stood up and changed the sport forever.",,,7.4,59,217316,tt2518788
"10,000 BC","10,000 BC",2008,,"Centropolis Entertainment, Legendary Entertainment",United States of America,English,109.0,"Roland Emmerich, Sarah Bradshaw, Tom Karnowski","Steven Strait, Camilla Belle, Cliff Curtis","Adventure, Action, Drama, Fantasy",,A prehistoric epic that follows a young mammoth hunter's journey through uncharted territory to secure the future of his tribe.,105000000.0,266000000.0,5.3,1765,7840,tt0443649
1000 Rupee Note,Ek Hazarachi Note,2016,,,India,Marathi (Marāṭhī),89.0,"Shrihari Sathe, Shrikant Bojewar",Sandeep Pathak,Drama,,"Poor Parobudhi receives a thousand rupee note from a politician at an election rally. However, she has no idea about the kind of trouble she just got into. Ek Hazarachi Note is an encouraging tale of humanity against money.",,,6.9,7,318654,tt2937158
1000 To 1,1000 To 1,2014,,,United States of America,English,99.0,Michael Levine,"David Henrie, Hannah Marks, Luke Kleintank",Drama,,"Cory Weissman is a college basketball player who suffers a devastating stroke. He perseveres to find new meaning in his life both on, and more importantly, off the court.",,,5.9,19,268245,tt2391950
100% arabica,100% arabica,1997,,,,French,,Mahmoud Zemmouri,,Drama,,"The movie takes place in a poverty-stricken, rent-controlled neighborhood on the outskirts of Paris. Algerian immigrants, many of whom are in France illegally, the place has earned the nickname of ""100%Arabica"". It's a rough neighborhood - crime is rampant, gangs of juvenile delinquents roam the streets, and the police are afraid to patrol the area. When the out-of-touch mayor decides that he wants to restore order to the area, he offers a subsidy to Slimane, the imam of the local mosque. If Slimane can get people off the streets, the mayor will continue the payments. Soon the byways of 100%Arabica are almost peaceful - but not because of something Slimane has done. The reason is that a new Rai Band, Rap Oriental, has taken the neighborhood by storm...",,,6.0,1,99800,tt0156245
100 Blocks,100 Blocks,2016,,,,English,87.0,,"Haran Jackson, Tina Gilton, Jason Kyle",Drama,,"When a young man tries to escape the cycle of violence and leave the streets behind, he finds himself at a crossroads as unexpected events change his plans.",,,0.0,0,571652,tt6105714
100 Bloody Acres,100 Bloody Acres,2012,,"Major International Pictures, Cyan Films",Australia,English,91.0,"Cameron Cairnes, Colin Cairnes, Kate Croser","Damon Herriman, Angus Sampson, Anna McGahan","Comedy, Horror",,"Reg and Lindsay run an organic fertiliser business. They need a fresh supply of their ""secret ingredient"" to process through the meat grinder. Reg comes across two guys and a girl with a broken-down vehicle on their way to a music festival.",,,6.1,58,126757,tt2290065
100 Days Before the Command,Сто дней до приказа,1991,,Gorky Film Studios,Russia,English,71.0,Hussein Erkenov,"Vladimir Zamanskiy, Oleg Vasilkov, Roman Grekov",Drama,,"Visually astonishing, erotically charged and emotionally jarring. '100 Days Before the Command' is Hussein Erkenov's courageous and stinging indictment of communism. Five young Red Army recruits struggle for survival against the merciless violence that surrounds them on a daily basis. Their only means of saving their dignity is by preserving the humanity and compassion they share for each other.",,,5.9,8,19830,tt0100694
100 Days of Loneliness,100 días de soledad,2018,,,Spain,Spanish; Castilian,93.0,"Gerardo Olivares, José Díaz Martínez",José Díaz,"Documentary, Drama",,An extraordinary and touching tale about a man alone in the nature.,,,6.3,7,534110,tt8156742
100 Degrees Below Zero,100 Degrees Below Zero,2013,,"The Asylum, Next Station Productions",United States of America,English,88.0,"R.D. Braunstein, H. Perry Horton, Richard Schenkman","John Rhys-Davies, Jeff Fahey, Marc McKevitt Ewins","Action, Science Fiction",,"After freak climate and weather events destroy the world around them, a group of rogue scientists attempt to reverse the deadly new ice age.",500000.0,,3.4,48,182228,tt2538128
10.0 Earthquake,10.0 Earthquake,2014,,Indy Entertainment,United States of America,English,88.0,"David Gidali, Nancy Leopardi, Alex Greenfield","Chasty Ballesteros, Heather Sossaman, Olivia Jordan","Drama, Adventure, Action",,"Los Angeles is about to be hit by a devastating earthquake, and time is running out to save the city from imminent danger.",,,4.4,45,302666,tt3488056
100 Ghost Street: The Return of Richard Speck,100 Ghost Street: The Return of Richard Speck,2012,,The Asylum,United States of America,English,84.0,Martin Wichmann,"Jackie Moore, Jennifer Robyn Jacobs, Steve Bencich",Horror,,"A group of paranormal investigators sojourned to the Chicago walk-up where deranged drifter Richard Speck systematically slew eight student nurses back in ’66, looking for restless spirits. Their unfortunate success gets shockingly documented in this fear-filled found-footage foray featuring a bright young cast.",150.0,,4.3,22,122326,tt2297108
100 Girls,100 Girls,2000,,Dream Entertainment,United States of America,English,94.0,"Michael Davis, Ehud Bleiberg, Yitzhak Ginsberg","Jonathan Tucker, Emmanuelle Chriqui, James DeBello","Comedy, Drama, Romance",,"This sexy, teen-comedy is about a freshman, Matthew, at college who meets his dream girl in a dorm elevator during a blackout. He never sees her face, but instantly falls in love. In the morning, the power is restored, but the ""dream girl"" has vanished. All Matthew knows is that she lives in an all-girls dorm. He sets out on a semester-long journey to find his mystery girl amongst a hundred female suspects. Could it be Wendy? Dora? Arlene? Patty? Cynthia? Or the 95 other girls, any of whom could have been in that elevator with Matthew.",,,5.8,240,10035,tt0214388
100 Meters,100 metros,2016,,"Castelao Pictures, Filmax",Portugal,Spanish; Castilian,,Marcel Barrena,"Dani Rovira, Alexandra Jiménez, Karra Elejalde","Comedy, Drama",,"Based on the incredibly true story of a Spanish man with Multiple Esclorosis who tried to finish an Iron-Man: 3,8km swimming, 180km cycling and 42 running. And he was told that he could not make 100 meters.",,,7.6,111,402693,tt5089786
100 Million BC,100 Million BC,2008,,The Asylum,United States of America,English,85.0,"Griff Furst, David Michael Latt, David Rimawi","Michael Gross, Christopher Atkins, Greg Evigan",Science Fiction,,"A scientist from the failed Philadelphia Experiment leads a team of Navy SEALs back in time to the Cretaceous Period to rescue the first team he sent back during the 1940s. Things go wildly awry though, when on his return he accidentally brings a giant, man-eating dinosaur back through the portal and into modern-day, downtown Los Angeles.",,,3.2,41,16123,tt1136683
100 Women,100 Women,2002,,Dream Entertainment,United States of America,English,98.0,"Michael Davis, Moshe Peterburg, Ehud Bleiberg","Chad Donella, Jennifer Morrison, Erinn Bartlett","Comedy, Romance",,"A young man returns to his ex-girlfriend and true love to discover the source of her increasing depression. As the young man earnestly tries to help his girlfriend through her troubles, their love begins to bloom.",,,4.7,24,20648,tt0265010
100 Years,100 Years,2016,,,,English,76.0,Melinda Janko,,Documentary,,"""100 Years"" is the David vs. Goliath story of Elouise Cobell, a petite, Native American Warrior who filed the largest class action lawsuit ever filed against the United States Government and won a $3.4 billion settlement for 300,000 Native Americans whose mineral-rich lands were mismanaged by the Department of the Interior.",,,8.0,2,418695,tt3359730
102 Not Out,102 Not Out,2018,,"Benchmark, Sony Pictures Releasing",India,Hindi,107.0,"Umesh Shukla, Ashutosh Goswami, Bhushan Kumar","Amitabh Bachchan, Rishi Kapoor, Jimit Trivedi","Comedy, Family, Drama",,"An unusual love-hate relationship between a 75-year-old son and his 102-year-old father, who wants to break the oldest-man-alive record.",,,7.6,19,460713,tt6580564
108 Stitches,108 Stitches,2014,,,,English,118.0,,,"Comedy, Romance",,"With baseball being the last thing on these player's minds, and dealing with one of the longest losing streaks in college history, the team of misfits comes to the realization that the school, led by the corrupt and unethical President of the University, has plans to disband the entire program. Hilarity ensues as they have one afternoon to execute a plan to fill the stadium, sign the top recruit on the planet, and help send their coach out with a bang.",,,0.0,0,294248,tt3073898
10 Cent Pistol,10 Cent Pistol,2015,,Route 17 Entertainment,United States of America,English,91.0,Michael C. Martin,"Jena Malone, Joe Mantegna, Adam Arkin","Action, Crime, Thriller",,"A story about two lifelong criminals who maneuver through the shady underbelly of Los Angeles in search of wealth, love and redemption.",,,5.2,8,346592,tt2134170
10 Days in a Madhouse,10 Days in a Madhouse,2015,,,United States of America,English,111.0,"Timothy Hines, Marcy Levitas Hamilton, Susan Goforth","Caroline Barry, Christopher Lambert, Kelly LeBrock",Drama,,"Nellie Bly, a 23 year-old reporter for Joseph Pulitzer, goes undercover in the notorious Blackwell's Island women's insane asylum in order to expose corruption, abuse and murder.",1200000.0,,5.1,8,345003,tt3453052
10 Days In Sun City,10 Days In Sun City,2017,,,,English,90.0,Adze Ugah,"Adesua Etomi, Yvonne Jegede, Ayodeji Richard Makun",Comedy,,"A potpourri of love, drama, passion and culture, ""10 Days in Sun City"" is a comedy-drama that sees Akpos on another ‘adventure’, this time, to South Africa, with his girlfriend Bianca.",,,0.0,0,471872,tt10499474
10 jours en or,10 jours en or,2012,,"Loin Derrière L'Oural, Metropolitan Filmexport",France,French,95.0,Nicolas Brossette,"Franck Dubosc, Claude Rich, Marie Kremer","Comedy, Drama",,French movie written and directed by Nicolas Brossette and starring Franck Dubosc.,,,5.0,42,83390,tt1729630
10 Magnificent Killers,Shi da sha shou,1977,,,Hong Kong,English,86.0,Yeh Fang,"Lik Cheung, Yeh Fang, Chi-ying Chu",Action,,When a man's son is kidnapped by his enemy he must hit the vengeance trail.,,,0.0,0,71596,tt0200399
10x10,10 x 10,2018,,"Head Gear Films, Unstoppable Entertainment",United Kingdom,English,86.0,"Suzi Ewing, Noel Clarke, Jason Maza","Luke Evans, Kelly Reilly, Noel Clarke",Thriller,,"Lewis is an outwardly ordinary guy, but in reality he is hiding an obsession – revenge – against Cathy. Lewis kidnaps Cathy in broad daylight and takes her to his home, where he locks her in a soundproof cell and attempts to extract a dark secret from her past.",,,5.2,268,505177,tt6210996
10 Years Later,10 Years Later,2010,,,,English,,"Aaron Michael Metchik, B.P. Cooper","Jake Hoffman, Rachel Boston, Kathleen Rose Perkins","Comedy, Drama",,"10 Years Later is a dark comedy about six childhood best friends returning home for their ten year high school reunion. When one of them kidnaps an enemy from their past and inadvertently gets the others involved, each must decide whether to turn in a best friend or become accomplices in a dark plot that none of them are sure they can pull off.",,,0.0,0,180041,tt1079974
111 Girls,Darbare 111 dokhtar,2013,,Mij Film Co.,Iraq,Persian,79.0,"Nahid Ghobadi, Bijan Zmanpira, Batin Ghobadi","Reza Behbudi, Mehdi Saki, Amin Sadeghi","Drama, Comedy",,"About 111 Girls is a satirical road movie about a pompous but empathetic government bureaucrat sent by the president himself to investigate the case of 111 young women threatening to jump off a cliff together in the tiny far-off corner of Iranian Kurdistan. Due to wars, bad economy and politics, there seem to be no perspective husbands around, and these young women are protesting the conditions that have left them spinsters. The bureaucrat, accompanied by an assistant and a little boy who seems to be both guide and interpreter leads the search to find the women.",,,4.3,2,197713,tt2417530
11:55,11:55,2017,,,United States of America,English,80.0,"Ari Issler, Ben Snyder, Victor Almanzar","Victor Almanzar, Shirley Rumierk, Elizabeth Rodriguez","Drama, Crime",,"Upon his return home, a U.S. Marine must face up to the consequences of a shameful tragedy that has defined his past before he runs out of time.",,,5.0,8,394770,tt4250438
11/8/16,11/8/16,2017,,,,English,104.0,"Don Argott, Duane Andersen, Yung Chang, Garth Donovan, Petra Epperlein, Vikram Gandhi, Ciara Lacy, Andrew Grace, Sheena M. Joyce, Daniel Junge, Alison Klayman, Alma Har'el, james Gonçalves, Raul Gasteazoro, Michael Tucker, Martha Shane, Bassam Tariq, Elaine McMillion Sheldon",,Documentary,,"American citizens in more than 25 states are followed as they set out on the morning of the presidential election, throughout the course of the day, until the polls close in the evening and the results are revealed.",,,6.3,6,479426,tt7208366
11 Flowers,我11,2011,,"WXS Productions, Chinese Shadows",China,Chinese,110.0,"Wang Xiaoshuai, Didar Domehri, Isabelle Glachant","Liu Wenqing, Yan Ni, Shini Mo",Drama,,A coming-of-age story set during China's Cultural Revolution. 11 year old Wang Han finds himself entangled with a fugative and struggles to understand the adult world.,,,7.4,5,98232,tt2042432
11 Minutes,11 Minut,2015,,"Element Pictures, Skopia Film",Ireland,Polish,81.0,"Jerzy Skolimowski, Ewa Piaskowska","Richard Dormer, Wojciech Mecwaldowski, Andrzej Chyra","Drama, Thriller",,The lives of urbanites intertwine in a world where anything can happen at any time.,2023012.0,,5.6,23,314371,tt3865478
120 Days,120 Days,2015,,,,English,79.0,,,,,"120 Days captures an intimate look at the lives of one family of undocumented immigrants who have lived and worked in the United States illegally for twelve years. Father and husband, Miguel Cortes, could be forced to leave the country in four months as a result of his immigration status. In exchange for Miguel agreeing to leave the country voluntarily, and paying a $5000 bond, the judge offers him 120 days to get his affairs in order before leaving his wife and two daughters in the U.S. to continue their education. Miguel has 120 Days to work hard, save money, and weigh his options about returning to Mexico alone, or changing his name and disappearing back into another U.S. city illegally with his family. - Written by Anonymous",,,5.0,1,422570,tt2960578
12/12/12,12/12/12,2012,,The Asylum,United States of America,German,85.0,Jared Cohn,"Sara Malakul Lane, Jesus Guevara, Carl Donelson",Horror,,"When baby Sebastian is born on [date-of-birth] everyone around him starts to die. Soon, his mother realizes that her son is the spawn of Hell.",,,2.3,20,147879,tt2313780
12 Angry Men,12 Angry Men,1957,,"United Artists, Orion-Nova Productions",United States of America,English,97.0,"Sidney Lumet, Henry Fonda, Reginald Rose","Henry Fonda, Martin Balsam, John Fiedler",Drama,,"The defense and the prosecution have rested and the jury is filing into the jury room to decide if a young Spanish-American is guilty or innocent of murdering his father. What begins as an open and shut case soon becomes a mini-drama of each of the jurors' prejudices and preconceptions about the trial, the accused, and each other.",350000.0,1000000.0,8.4,4110,389,tt0050083
12 Days of Christmas Eve,12 Days of Christmas Eve,2004,,Alberta Film Entertainment,United States of America,English,89.0,"Martha Coolidge, J.B. White, Jean Abounader","Steven Weber, Mark Krysko, Chad Willett","TV Movie, Family, Fantasy, Comedy, Drama",,"Calvin Carter, a successful business executive, has it all, but neglects those closest to him. On Christmas Eve, all that changes when the sign on his office building falls on him. He awakes in a hospital bed, attended to by Angie, a nurse who soon lets him know he has 12 days (12 chances) to get his act together and achieve the ""perfect"" Christmas Eve. If he doesn't, there will be dire consequences.",,,5.6,12,59700,tt0436855
12 Dog Days Till Christmas,12 Dog Days Till Christmas,2014,,"MarVista Entertainment, G It's Entertainment",United States of America,English,90.0,Charlie Vaughn,"Reginald VelJohnson, Vincent Giovagnoli, Lunden De'Leon",Family,,"After being assigned to an animal rescue shelter as part of his community service by his probation officer, a troubled teenager is forced to get into the spirit of the holidays when he is recruited to help find homes for twelve unwanted dogs before Christmas.",,,5.4,8,307115,tt3579698
12 O’Clock Boys,12 O’Clock Boys,2013,,"Prospekt, Mission Films",United States of America,English,76.0,"Lotfy Nathan, Lofty Nathan","Coco, Pug, Steven",Documentary,,"Pug, a wisecracking 13 year old living on a dangerous Westside block, has one goal in mind: to join The Twelve O'Clock Boys; the notorious urban dirt-bike gang of Baltimore. Converging from all parts of the inner city, they invade the streets and clash with police, who are forbidden to chase the bikes for fear of endangering the public. When Pug's older brother dies suddenly, he looks to the pack for mentorship, spurred by their dangerous lifestyle. Pug's story is coupled with unprecedented, action-packed coverage of the riders in their element. The film presents the pivotal years of change in a boy's life growing up in one of the most dangerous and economically depressed cities in the US.",,44.0,6.1,18,169853,tt2420006
12 Pound Balls,12 Pound Balls,2017,,Nordic Tundra Entertainment,United States of America,English,80.0,Zachary Madson,"Jessica Kozak, Jake Head, Nick Hardcastle",Comedy,,"It takes BALLS to win. At least that's what the local bowling clubs in idyllic Warroad, Minnesota used to say, before Emily came along. Now that she has returned to resurrect her name on the champion's board, Gunnar and the boys in town are polishing up their equipment for another shot at the title. This screwball ensemble mockumentary captures Emily's return from retirement, to avenge her loss to Gunnar, and bring justice to her family name. It's gutter-ball madness where split happens.",,,6.3,3,457860,tt5544754
12 Round Gun,12 Round Gun,2017,,,,English,92.0,Sam Upton,"Sam Upton, Mark Boone Junior",Drama,,"A washed up, alcoholic ex-prizefighter makes a comeback to boxing after his top heavyweight contender son is wrongfully blinded in the ring.",,,7.5,2,487451,tt3396208
13/13/13,13/13/13,2013,,The Asylum,United States of America,English,90.0,James Cullen Bressack,"Trae Ireland, Erin Coker, Calico Cooper",Horror,,It's the 13th month of the 13th year of the new millennium.,,,3.5,21,226269,tt2991516
1313: Actor Slash Model,1313: Actor Slash Model,2011,,,,English,72.0,"David DeCoteau, Barbara Kymlicka","Luke Allen, Tyler Bachtel, Michelle Bauer","Horror, Thriller",1313 Collection,An embittered actor decides it's time to slash a few models after losing a life-changing role to some guy who looks good with his shirt off.,,,4.0,2,84585,tt1838433
1313: Bigfoot Island,1313: Bigfoot Island,2012,,Rapid Heart Pictures,Canada,English,75.0,David DeCoteau,"Adam Ballantyne, Nick Chernoff, Kathryn Collins","Horror, Thriller",1313 Collection,"On an island in the Pacific Northwest, a young woman calls to ancient spirits in order to right the wrongs inflicted on her. For this she summons the mythical beast that has long been rumored to roam the verdant forests. Nearby, a young man readies a cabin for the arrival of his friends. They’ve been coming to this place every year since they were kids, to relax and shape up before the start of a new college year. Only this time, they’re about to meet their worst nightmare.",,,5.0,1,91319,tt2083123
1313: Frankenqueen,1313: Frankenqueen,2012,,,United States of America,English,72.0,"David DeCoteau, Charlie Meadows, Marco Colombo","Tyler P. Scott, Connor Weil, Jonathan Davis","Horror, Thriller",1313 Collection,"A group of young men agree to act as ""test subjects"" for plastic surgeon Victoria Franks. But their getaway at Victoria's lavish Malibu mansion turns deadly, as their mad scientist hostess implements a nefarious and homicidal agenda.",,,3.9,4,127739,tt2321141
1313: Giant Killer Bees!,1313: Giant Killer Bees!,2011,,,,English,,"David DeCoteau, Moses Rutegar","Jarrid Balis, Alberto Frezza, Carey James",,1313 Collection,Giant killer bees attack scientists.,,,1.6,4,192483,tt2165529
1313: Haunted Frat,1313: Haunted Frat,2011,,Rapid Heart Pictures,United States of America,English,80.0,"David DeCoteau, Marco Colombo","David Flannery, Luke Allen, Zach Cuddeback","Thriller, Horror",,"During Spring Break, a fraternity built atop the burned ruins of an insane asylum is haunted by a sinister visitor...",1000000.0,,4.0,1,207345,tt1698658
1313: Nightmare Mansion,1313: Nightmare Mansion,2011,,Rapid Heart Pictures,United States of America,English,86.0,"David DeCoteau, Marco Colombo","Jud Birza, Cody Matthew Blymire, Brant Dorman","Action, Horror, Thriller",1313 Collection,"Six high school students, WILL, CHARLIE, BARTOK, TODD, STEVIE and LINDA, are handed invitations to a party by the school’s mysterious and enigmatic new student, SADDLER.  However, once they enter Saddler’s house, they are each somehow magically transported to a different room, where Saddler reveals their innermost guilty secrets and desires through the use of black magic and exploits them in an attempt to resurrect his mother, a three-hundred year old witch.",1000000.0,,5.0,1,235537,tt1507989
1313: Night of the Widow,1313: Night of the Widow,2012,,,United States of America,English,72.0,David DeCoteau,"Lou Ferrigno Jr., Justin Schwan, Jake Lockett","Horror, Thriller",1313 Collection,"A group of friends are stalked by a mysterious knife-wielding murderess as they gather at the home of their late friend to hear the reading of his will, and participate in a morbid treasure hunt for the key to his vast fortune.",,,1.3,4,120772,tt2271135
1313: UFO Invasion,1313: UFO Invasion,2012,,,United States of America,English,72.0,"David DeCoteau, Charlie Meadows, Marco Colombo","Monique Parent, Derek North, Priyom Haider",Science Fiction,1313 Collection,"ADAM is a graduate student in theoretical astronomy and working on his dissertation. He’s always been interested in what’s ‘out there’ and he finds a perfect opportunity to both work and play…..in Roswell, New Mexico.",,,1.2,3,95757,tt2136682
13 Cameras,13 Cameras,2015,,,United States of America,English,87.0,"Victor Zarcoff, Jim Cummings, Kevin McManus","PJ McCabe, Sean Carrigan, Sarah Baldwin","Drama, Horror",,"Newlyweds Claire and Ryan have just moved into a new house. Both are hoping Claire’s pregnancy will be the cement needed to hold their already fraying relationship together. Little do they know their marital issues are the least of their problems. For unbeknownst to them, their scruffy, sleazy and lascivious landlord has installed numerous miniature cameras all over their home and has been spying on them from Day One. Then Ryan begins an office affair, and the landlord kits out the secret basement with chains and soundproofing. Something is going to give in this suburban shocker packed with nasty surprises.",,,5.1,70,347751,tt4392454
